Book-ID,Book-Title,Book-Author,Year-Of-Publication,Publisher,Book-Price
1,Classical Mythology,Mark P. O. Morford,2002,Oxford University Press,490
2,Clara Callan,Richard Bruce Wright,2001,HarperFlamingo Canada,700
3,Decision in Normandy,Carlo D'Este,1991,HarperPerennial,150
4,Flu: The Story of the Great Influenza Pandemic of 1918 and the Search for the Virus That Caused It,Gina Bari Kolata,1999,Farrar Straus Giroux,960
5,The Mummies of Urumchi,E. J. W. Barber,1999,W. W. Norton &amp; Company,800
6,The Kitchen God's Wife,Amy Tan,1991,Putnam Pub Group,140
7,What If?: The World's Foremost Military Historians Imagine What Might Have Been,Robert Cowley,2000,Berkley Publishing Group,400
8,PLEADING GUILTY,Scott Turow,1993,Audioworks,980
9,Under the Black Flag: The Romance and the Reality of Life Among the Pirates,David Cordingly,1996,Random House,930
10,Where You'll Find Me: And Other Stories,Ann Beattie,2002,Scribner,590
11,Nights Below Station Street,David Adams Richards,1988,Emblem Editions,760
12,Hitler's Secret Bankers: The Myth of Swiss Neutrality During the Holocaust,Adam Lebor,2000,Citadel Press,450
13,The Middle Stories,Sheila Heti,2004,House of Anansi Press,190
14,Jane Doe,R. J. Kaiser,1999,Mira Books,300
15,A Second Chicken Soup for the Woman's Soul (Chicken Soup for the Soul Series),Jack Canfield,1998,Health Communications,930
16,The Witchfinder (Amos Walker Mystery Series),Loren D. Estleman,1998,Brilliance Audio - Trade,630
17,More Cunning Than Man: A Social History of Rats and Man,Robert Hendrickson,1999,Kensington Publishing Corp.,70
18,Goodbye to the Buttermilk Sky,Julia Oliver,1994,River City Pub,550
19,The Testament,John Grisham,1999,Dell,820
20,Beloved (Plume Contemporary Fiction),Toni Morrison,1994,Plume,950
21,Our Dumb Century: The Onion Presents 100 Years of Headlines from America's Finest News Source,The Onion,1999,Three Rivers Press,740
22,New Vegetarian: Bold and Beautiful Recipes for Every Occasion,Celia Brooks Brown,2001,Ryland Peters &amp; Small Ltd,80
23,If I'd Known Then What I Know Now: Why Not Learn from the Mistakes of Others? : You Can't Afford to Make Them All Yourself,J. R. Parrish,2003,Cypress House,80
24,Mary-Kate &amp; Ashley Switching Goals (Mary-Kate and Ashley Starring in),Mary-Kate &amp; Ashley Olsen,2000,HarperEntertainment,660
25,Tell Me This Isn't Happening,Robynn Clairday,1999,Scholastic,430
26,Flood : Mississippi 1927,Kathleen Duey,1998,Aladdin,480
27,Wild Animus,Rich Shapero,2004,Too Far,510
28,Airframe,Michael Crichton,1997,Ballantine Books,930
29,Timeline,MICHAEL CRICHTON,2000,Ballantine Books,880
30,OUT OF THE SILENT PLANET,C.S. Lewis,1996,Scribner,120
31,Prague : A Novel,ARTHUR PHILLIPS,2003,Random House Trade Paperbacks,410
32,Chocolate Jesus,Stephan Jaramillo,1998,Berkley Publishing Group,920
33,Wie Barney es sieht.,Mordecai Richler,2002,LÃ?Â¼bbe,180
34,Der Fluch der Kaiserin. Ein Richter- Di- Roman.,Eleanor Cooney,2001,Goldmann,380
35,Sturmzeit. Roman.,Charlotte Link,1991,Goldmann,260
36,Tage der Unschuld.,Richard North Patterson,2000,Goldmann,700
37,Lying Awake,Mark Salzman,2000,Alfred A. Knopf,140
38,To Kill a Mockingbird,Harper Lee,1988,Little Brown &amp; Company,680
39,Seabiscuit: An American Legend,LAURA HILLENBRAND,2002,Ballantine Books,710
40,Pigs in Heaven,Barbara Kingsolver,1993,Harpercollins,300
41,Miss Zukas and the Raven's Dance,Jo Dereske,1996,Avon,190
42,Pride and Prejudice,Jane Austen,1983,Bantam,970
43,The Therapeutic Touch: How to Use Your Hands to Help or to Heal,Dolores Krieger,1979,Fireside,430
44,Downtown,Anne Rivers Siddons,1995,HarperTorch,820
45,Icebound,Dean R. Koontz,2000,Bantam Books,640
46,I'll Be Seeing You,Mary Higgins Clark,1994,Pocket,210
47,From the Corner of His Eye,Dean Koontz,2001,Bantam Books,580
48,Isle of Dogs,Patricia Cornwell,2002,Berkley Publishing Group,560
49,Purity in Death,J.D. Robb,2002,Berkley Publishing Group,840
50,This Year It Will Be Different: And Other Stories,Maeve Binchy,1997,Dell,390
51,Proxies,Laura J. Mixon,1999,Tor Books,680
52,Left Behind: A Novel of the Earth's Last Days (Left Behind #1),Tim Lahaye,2000,Tyndale House Publishers,300
53,The Street Lawyer,JOHN GRISHAM,1999,Dell,550
54,"Love, Medicine and Miracles",M.D. Bernie S. Siegel,1988,HarperCollins Publishers,260
55,All the King's Men,Robert Penn Warren,1982,Harvest Books,660
56,Pacific Northwest,Hans Johannes Hoefer,1985,Chambers Harrap Publishers Ltd,150
57,A Soldier of the Great War,Mark Helprin,1992,Avon Books,380
58,Getting Well Again,O. Carol Simonton Md,1992,Bantam,430
59,Northwest Wines and Wineries,Chuck Hill,1993,Speed Graphics,870
60,An Atmosphere of Eternity: Stories of India,David Iglehart,2002,Sunflower Press,850
61,LONESOME DOVE,Larry McMurtry,1986,Pocket,830
62,Shabanu: Daughter of the Wind (Border Trilogy),SUZANNE FISHER STAPLES,1991,Laurel Leaf,240
63,Haveli (Laurel Leaf Books),SUZANNE FISHER STAPLES,1995,Laurel Leaf,680
64,Lieux dits,Michel Tournier,2002,Gallimard,900
65,The Dragons of Eden: Speculations on the Evolution of Human Intelligence,Carl Sagan,1978,Ballantine Books,740
66,The yawning heights,Aleksandr Zinoviev,1980,Random House,420
67,Breathing Lessons,Anne Tyler,1994,Berkley Publishing Group,80
68,The Joy Luck Club,Amy Tan,1994,Prentice Hall (K-12),110
69,Heart of Darkness (Wordsworth Collection),Joseph Conrad,1998,NTC/Contemporary Publishing Company,400
70,The Angel Is Near,Deepak Chopra,2000,St. Martin's Press,900
71,Tess of the D'Urbervilles (Wordsworth Classics),Thomas Hardy,1997,NTC/Contemporary Publishing Company,730
72,The Adventures of Drew and Ellie: The Magical Dress,Charles Noland,2003,1stBooks Library,50
73,The Accidental Virgin,Valerie Frankel,2003,Avon Trade,120
74,The Tao of Pooh,Benjamin Hoff,1983,Penguin Books,720
75,Seabiscuit,LAURA HILLENBRAND,2003,Ballantine Books,870
76,The Prince,Niccolo Machiavelli,1952,Signet Book,830
77,Life's Little Instruction Book (Life's Little Instruction Books (Paperback)),H. Jackson Brown,1991,Thomas Nelson,970
78,Starship Troopers,Robert A. Heinlein,1987,Ace Books,140
79,"The Ruby in the Smoke (Sally Lockhart Trilogy, Book 1)",PHILIP PULLMAN,1988,Laurel Leaf,290
80,Black Beauty (Illustrated Classics),Anna Sewell,1995,Landoll,60
81,Anil's Ghost,MICHAEL ONDAATJE,2000,Knopf,470
82,Prescription for Terror,Sandra Levy Ceren,1999,Andrew Scott Publishers,630
83,Modern Manners: An Etiquette Book for Rude People,P.J. O'Rourke,1990,Atlantic Monthly Press,550
84,Turning Thirty,Mike Gayle,2000,Hodder &amp; Stoughton General Division,160
85,Decipher,Stel Pavlou,2002,Simon &amp; Schuster (Trade Division),550
86,"My First Cousin Once Removed: Money, Madness, and the Family of Robert Lowell",Sarah Payne Stuart,1999,Perennial,430
87,Standing Firm: A Vice-Presidential Memoir,Dan Quayle,1994,Harpercollins,440
88,Team Bush : Leadership Lessons from the Bush White House,Donald F. Kettl,2003,McGraw-Hill,110
89,The Right Man : The Surprise Presidency of George W. Bush,DAVID FRUM,2003,Random House,690
90,Daybreakers Louis Lamour Collection,Louis Lamour,1981,Bantam Doubleday Dell,200
91,The Catcher in the Rye,J.D. Salinger,1991,"Little, Brown",980
92,El Senor De Los Anillos: LA Comunidad Del Anillo (Lord of the Rings (Spanish)),J. R. R. Tolkien,2001,Minotauro,110
93,El Senor De Los Anillos: Las DOS Torres (Lord of the Rings (Paperback)),J. R. R. Tolkien,2001,Minotauro,260
94,"El Senor De Los Anillos: El Retorno Del Rey (Tolkien, J. R. R. Lord of the Rings. 3.)",J. R. R. Tolkien,2001,Distribooks,370
95,Midnight in the Garden of Good and Evil: A Savannah Story,John Berendt,1994,Random House,570
96,Pretend You Don't See Her,Mary Higgins Clark,1998,Pocket,120
97,Fast Women,Jennifer Crusie,2001,St. Martin's Press,550
98,Female Intelligence,Jane Heller,2001,St. Martin's Press,500
99,Pasquale's Nose: Idle Days in an Italian Town,Michael Rips,2002,Back Bay Books,640
100,The Gospel of Judas: A Novel,Simon Mawer,2002,Back Bay Books,750
